old Accnt.,New Account,Type,New Type,Parent Code,Class,Old code,New Code,,
Bad Debts,Bad Debts,Bank,Bank,1-2000,1,1203,1-1203,,
Choices Flooring Noosaville,Choices Flooring Noosaville,Bank,Bank,1-2000,1,1204,1-1204,,
Long Service Leave Account,Long Service Leave Account,Bank,Bank,1-2000,1,1206,1-1206,,
NAB Qantas Business Card,NAB Qantas Business Card,Bank,Bank,1-2000,1,1208,1-1208,,
Term Deposit Account,Term Deposit Account,Bank,Bank,1-2000,1,1219,1-1219,,
UHI 2nd Account,UHI 2nd Account,Bank,Bank,1-2000,1,1221,1-1221,,
Universal Home Improvements Acc,Universal Home Improvements Acc,Bank,Bank,1-2000,1,1222,1-1222,,
Sundry Debtors,Sundry Debtors,Other Current Asset,OtherCurrentAsset,1-2000,1,1226,1-1226,,
Loan to Bemeko,Loan to Bemeko,Other Current Asset,OtherCurrentAsset,1-2000,1,1227,1-1227,,
Accounts Receivable - Other,Accounts Receivable - Other,Other Current Asset,OtherCurrentAsset,1-2000,1,1228,1-1228,,
Deposits Paid,Deposits Paid,Other Current Asset,OtherCurrentAsset,1-2000,1,1230,1-1230,,
Loan to UHI Investments,Loan to UHI Investments,Other Current Asset,OtherCurrentAsset,1-2000,1,1232,1-1232,,
Rental Bond - Lower Mountain Ro,Rental Bond - Lower Mountain Ro,Other Current Asset,OtherCurrentAsset,1-2000,1,1236,1-1236,,
Rental Bond - Noosa,Rental Bond - Noosa,Other Current Asset,OtherCurrentAsset,1-2000,1,1237,1-1237,,
Property Improvements at Cost,Property Improvements at Cost,Fixed Asset,FixedAsset,1-2000,1,1239,1-1239,,
Property Improvements at Cost:Less Accumulated Depreciation,Improvements at Cost:Less Accumulated Depreciation,Fixed Asset,FixedAsset,1-2000,1,1240,1-1240,,
Business- Choices Carpet Noosa,Business- Choices Carpet Noosa,Fixed Asset,FixedAsset,1-2000,1,1243,1-1243,,
Business- Choices Carpet Noosa:Furniture and Fittings,Carpet Noosa:Furniture and Fittings,Fixed Asset,FixedAsset,1-2000,1,1244,1-1244,,
Business- Choices Carpet Noosa:Furniture and Fittings:Less Accumulated Depreciation,Furniture & Fittings:Less Accumulated Depreciation,Fixed Asset,FixedAsset,1-2000,1,1245,1-1245,,
Business- Choices Carpet Noosa:Plant & Equipment < $1000,Carpet Noosa:Plant & Equipment < $1000,Fixed Asset,FixedAsset,1-2000,1,1246,1-1246,,
Business- Choices Carpet Noosa:Plant and Equipment >$1000,Carpet Noosa:Plant and Equipment >$1000,Fixed Asset,FixedAsset,1-2000,1,1247,1-1247,,
Business - National Tiles,Business - National Tiles,Fixed Asset,FixedAsset,1-2000,1,1248,1-1248,,
Business - National Tiles:Furniture and Fittings,Business - National Tiles:Furniture and Fittings,Fixed Asset,FixedAsset,1-2000,1,1249,1-1249,,
Business - National Tiles:Furniture and Fittings:Less Accumulated Depreciation,National Tiles:Furniture & Fittings:Less Acc. Dep.,Fixed Asset,FixedAsset,1-2000,1,1250,1-1250,,
Low Value Pool,Low Value Pool,Fixed Asset,FixedAsset,1-2000,1,1254,1-1254,,
Motor Vehicles at Cost,Motor Vehicles at Cost,Fixed Asset,FixedAsset,1-2000,1,1255,1-1255,,
Motor Vehicles at Cost:Less Accumulated Depreciation,Motor Vehicles at Cost:Less Acc. Depreciation,Fixed Asset,FixedAsset,1-2000,1,1257,1-1257,,
Number Plates,Number Plates,Fixed Asset,FixedAsset,1-2000,1,1258,1-1258,,
Office Equipment,Office Equipment,Fixed Asset,FixedAsset,1-2000,1,1259,1-1259,,
Office Equipment:Less Accumulated Depn,Office Equipment:Less Accumulated Depn,Fixed Asset,FixedAsset,1-2000,1,1260,1-1260,,
Plant & Equipment > $1000,Plant & Equipment > $1000,Fixed Asset,FixedAsset,1-2000,1,1261,1-1261,,
Plant and Equipment < $1000,Plant and Equipment < $1000,Fixed Asset,FixedAsset,1-2000,1,1262,1-1262,,
Plant and Equipment at Cost,Plant and Equipment at Cost,Fixed Asset,FixedAsset,1-2000,1,1263,1-1263,,
Plant and Equipment at Cost:Less Accumulated Depreciation,Plant and Equipment at Cost:Less Acc. Depreciation,Fixed Asset,FixedAsset,1-2000,1,1264,1-1264,,
Property 229 MB HB Road,Property 229 MB HB Road,Fixed Asset,FixedAsset,1-2000,1,1265,1-1265,,
Shares for Choices H/Bay,Shares for Choices H/Bay,Fixed Asset,FixedAsset,1-2000,1,1266,1-1266,,
Small Business General Pool,Small Business General Pool,Fixed Asset,FixedAsset,1-2000,1,1267,1-1267,,
Borrowing Costs,Borrowing Costs,Other Asset,OtherCurrentAsset,1-2000,1,1270,1-1270,,
Borrowing Costs:Less amortisation,Borrowing Costs:Less amortisation,Other Asset,OtherCurrentAsset,1-2000,1,1271,1-1271,,
Loan to Crazy Hill,Loan to Crazy Hill,Other Asset,OtherCurrentAsset,1-2000,1,1276,1-1276,,
Stock,Stock,Other Asset,OtherCurrentAsset,1-2000,1,1278,1-1278,,
Stock on Hand,Stock on Hand,Other Asset,OtherCurrentAsset,1-2000,1,1279,1-1279,,
Credit Cards,Credit Cards,Credit Card,Creditcard,2-2000,2,1283,2-1283,,
Payroll Tax Payable,Payroll Tax Payable,Other Current Liability,OtherCurrentLiability,2-2000,2,1285,2-1285,,
Deposits in Advance,Deposits in Advance,Other Current Liability,OtherCurrentLiability,2-2000,2,1289,2-1289,,
GST Adjustments,GST Adjustments,Other Current Liability,OtherCurrentLiability,2-2000,2,1290,2-1290,,
GST Clearing Account,GST Clearing Account,Other Current Liability,OtherCurrentLiability,2-2000,2,1291,2-1291,,
Lease Vehicles,Lease Vehicles,Other Current Liability,OtherCurrentLiability,2-2000,2,1297,2-1297,,
Provision- Long Service Leave,Provision- Long Service Leave,Other Current Liability,OtherCurrentLiability,2-2000,2,1376,2-1376,,
Provision for Annual Leave,Provision for Annual Leave,Other Current Liability,OtherCurrentLiability,2-2000,2,1377,2-1377,,
Provision for Income Tax,Provision for Income Tax,Other Current Liability,OtherCurrentLiability,2-2000,2,1378,2-1378,,
Trade Creditors,Trade Creditors,Other Current Liability,OtherCurrentLiability,2-2000,2,1381,2-1381,,
Payroll Liabilities,Payroll Liabilities,Other Current Liability,OtherCurrentLiability,2-2000,2,2100,2-2100,,
Payroll Liabilities:Pay G Tax,Payroll Liabilities:Pay G Tax,Other Current Liability,OtherCurrentLiability,2-2000,2,1382,2-1382,,
Payroll Liabilities:Super,Payroll Liabilities:Super,Other Current Liability,OtherCurrentLiability,2-2000,2,1383,2-1383,,
Payroll Liabilities:Super:Salary Sacrifice,Payroll Liabilities:Super:Salary Sacrifice,Other Current Liability,OtherCurrentLiability,2-2000,2,1384,2-1384,,
Loan - Lynette Hill,Loan - Lynette Hill,Long Term Liability,LongTermLiability,2-2000,2,1390,2-1390,,
Loan - Stephen and Lyn Hill,Loan - Stephen and Lyn Hill,Long Term Liability,LongTermLiability,2-2000,2,1392,2-1392,,
Loan - Stephen Hill,Loan - Stephen Hill,Long Term Liability,LongTermLiability,2-2000,2,1393,2-1393,,
Dividends Paid,Dividends Paid,Equity,Equity,3-2000,3,1396,3-1396,,
Income Tax,Income Tax,Equity,Equity,3-2000,3,1397,3-1397,,
Retained Earnings,Retained Earnings,Equity,Equity,3-2000,3,32000,3-8000,,
Retained Earnings1,Retained Earnings1,Equity,Equity,3-2000,3,3900,3-8000,,
Steel Scrap Recycling,Steel Scrap Recycling,Income,Income,4-2000,4,1399,4-1399,,
Early Payment Discounts,Early Payment Discounts,Income,Income,4-2000,4,1401,4-1401,,
Interest & Fee Rebates,Interest & Fee Rebates,Income,Income,4-2000,4,1402,4-1402,,
