Old Account Name,Account Name,Type,Parent Code,Old Code,New Code
Term Deposit 5,Term Deposit 5,Bank,1-0000,1201,1-1201
Aussie Home Additions,Aussie Home Additions,Bank,1-0000,1202,1-1202
Bad Debts,Bad Debts,Bank,1-0000,1203,1-1203
Choices Flooring Noosaville,Choices Flooring Noosaville,Bank,1-0000,1204,1-1204
Holden Card - M.Card,Holden Card - M.Card,Bank,1-0000,1205,1-1205
Long Service Leave Account,Long Service Leave Account,Bank,1-0000,1206,1-1206
Mr. Garages,Mr. Garages,Bank,1-0000,1207,1-1207
NAB Qantas Business Card,NAB Qantas Business Card,Bank,1-0000,1208,1-1208
NAB Visa Platinum,NAB Visa Platinum,Bank,1-0000,1209,1-1209
National Visa Mastercard,National Visa Mastercard,Bank,1-0000,1210,1-1210
Petty Cash,Petty Cash,Bank,1-0000,1211,1-1211
Petty Cash- Noosaville,Petty Cash- Noosaville,Bank,1-0000,1212,1-1212
Petty Cash- Universal,Petty Cash- Universal,Bank,1-0000,1213,1-1213
Term Deposit 2,Term Deposit 2,Bank,1-0000,1214,1-1214
Term Deposit 2019,Term Deposit 2019,Bank,1-0000,1215,1-1215
Term Deposit 2019 #2,Term Deposit 2019 #2,Bank,1-0000,1216,1-1216
Term Deposit 3,Term Deposit 3,Bank,1-0000,1217,1-1217
Term Deposit 4,Term Deposit 4,Bank,1-0000,1218,1-1218
Term Deposit Account,Term Deposit Account,Bank,1-0000,1219,1-1219
Term Deposit Macquarie Bank,Term Deposit Macquarie Bank,Bank,1-0000,1220,1-1220
UHI 2nd Account,UHI 2nd Account,Bank,1-0000,1221,1-1221
Universal Home Improvements Acc,Universal Home Improvements Acc,Bank,1-0000,1222,1-1222
Visa - National Gold Card,Visa - National Gold Card,Bank,1-0000,1223,1-1223
Universal Patio,Universal Patio,Bank,1-0000,2,1-2
Accounts Receivable,Accounts Receivable,Accounts Receivable,0,1224,1-5000
Accounts Receivable other,Accounts Receivable other,Accounts Receivable,0,1225,1-5000
Accounts Receivable,Accounts Receivable,Accounts Receivable,0,11000,1-5000
Accounts Receivable,Accounts Receivable,Accounts Receivable,0,11001,1-5000
Sundry Debtors,Sundry Debtors,Other Current Asset,1-0000,1226,1-1226
Loan to Bemeko,Loan to Bemeko,Other Current Asset,1-0000,1227,1-1227
Accounts Receivable - Other,Accounts Receivable - Other,Other Current Asset,1-0000,1228,1-1228
CGT Rollover - Universal Patio,CGT Rollover - Universal Patio,Other Current Asset,1-0000,1229,1-1229
Deposits Paid,Deposits Paid,Other Current Asset,1-0000,1230,1-1230
Loan - UHI Investments,Loan - UHI Investments,Other Current Asset,1-0000,1231,1-1231
Loan to UHI Investments,Loan to UHI Investments,Other Current Asset,1-0000,1232,1-1232
Mr  Garages,Mr  Garages,Other Current Asset,1-0000,1233,1-1233
Noosaville Undeposited Funds,Noosaville Undeposited Funds,Other Current Asset,1-0000,1234,1-1234
Provision for Doubtful Debts,Provision for Doubtful Debts,Other Current Asset,1-0000,1235,1-1235
Rental Bond - Lower Mountain Ro,Rental Bond - Lower Mountain Ro,Other Current Asset,1-0000,1236,1-1236
